instance_id,solver_name,-t,-k,-i,-ni,-is,-mi,-fa,-ks,-r,-wi,-wk,-wa,-wr,-rwa,-swa,-swr,-rwr,building_solution_time,iterations_counter,improvements_counter,-r (restart) counter,not_improvements_counter,no_families_to_remove_counter,unfeasible_add_random_families_counter,removal_number_values,mean_shaking_time,-mi limit reached,-is limit reached,-fa limit reached,-ks limit reached,reached_k_max_counter,discarded_get_best_neighbor,improvement_failures_counter,improvement_successes_counter,vnd_iterations_counter,mean_get_best_neighbor_time,final_iterations_without_improvement,vnds_k_values_counter,top_solutions,initial_solution_obj_value,stopping_cause,execution_time,obj_value
G1_SC3_instance18-k10_f10_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1765,3906,0,130,3906,0,0,"{1: 1172, 2: 1302, 3: 1302}",0.1582,0,662,3776,113191,1302,6685,662,10,478,0.0020,3906,"{1: 1302, 2: 1302, 3: 1302}",['172-0.17719s'],172,stop_cpu_time_limit,600.1599,172
G1_SC4_instance1-k3_f8_r2_i400,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1045,4379,5,144,4374,0,0,"{1: 1318, 2: 1459, 3: 1458}",0.1151,36393,7896,4799,98851,1457,42821,7896,202,4030,0.0136,2355,"{1: 1462, 2: 1459, 3: 1458}","['181-0.10554s', '182-278.36226s', '210-278.40917s', '223-278.72954s', '229-307.36869s', '231-307.66560s']",181,stop_cpu_time_limit,600.0013,231
G1_SC4_instance2-k3_f10_r2_i400,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0397,4855,1,161,4854,0,0,"{1: 1458, 2: 1618, 3: 1618}",0.1017,39091,8388,5657,93144,1618,44863,8388,89,4262,0.0142,4824,"{1: 1619, 2: 1618, 3: 1618}","['249-0.04046s', '270-4.24443s']",249,stop_cpu_time_limit,600.1353,270
G1_SC4_instance3-k3_f9_r2_i500,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0896,10,7,0,3,0,0,"{1: 8, 2: 1, 3: 1}",0.1480,40,14,10,228,1,100,14,1,11,0.0076,3,"{1: 8, 2: 1, 3: 1}","['210-0.09017s', '213-0.27799s', '224-0.44686s', '229-0.62779s', '231-0.79328s', '265-0.93676s', '278-1.07901s', '291-1.20954s']",210,stop_instance_optimum,1.6948,291
G1_SC4_instance4-k3_f9_r2_i500,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0748,3311,2,110,3309,0,0,"{1: 995, 2: 1103, 3: 1103}",0.1616,19299,6638,3410,81308,1103,47972,6638,600,3294,0.0111,3309,"{1: 1105, 2: 1103, 3: 1103}","['175-0.07550s', '196-0.26380s', '209-0.40813s']",175,stop_cpu_time_limit,600.0769,209
G1_SC4_instance5-k3_f12_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1049,3092,2,102,3090,0,0,"{1: 930, 2: 1030, 3: 1030}",0.1643,26070,6409,3141,76492,1030,38623,6409,404,3285,0.0157,3084,"{1: 1032, 2: 1030, 3: 1030}","['323-0.10551s', '336-1.64986s', '361-1.81035s']",323,stop_cpu_time_limit,600.4729,361
G1_SC4_instance6-k3_f11_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1030,3263,5,107,3258,0,0,"{1: 984, 2: 1086, 3: 1086}",0.1549,24215,6712,3480,71008,1086,43068,6712,123,3362,0.0159,2757,"{1: 1091, 2: 1086, 3: 1086}","['262-0.10365s', '295-0.25333s', '308-4.53828s', '337-4.64439s', '359-4.75422s', '376-91.90520s']",262,stop_cpu_time_limit,600.2282,376
G1_SC4_instance7-k5_f10_r2_i400,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0929,3738,0,124,3738,0,0,"{1: 1122, 2: 1246, 3: 1246}",0.1141,63066,7148,4017,86754,1246,8577,7148,192,3559,0.0253,3738,"{1: 1246, 2: 1246, 3: 1246}",['235-0.09357s'],235,stop_cpu_time_limit,600.1299,235
G1_SC4_instance8-k5_f7_r2_i400,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1067,3240,0,107,3240,0,0,"{1: 973, 2: 1080, 3: 1080}",0.1456,54352,6277,3445,80584,1080,8473,6277,14,3155,0.0226,3240,"{1: 1080, 2: 1080, 3: 1080}",['248-0.10729s'],248,stop_cpu_time_limit,600.1237,248
G1_SC4_instance9-k5_f9_r2_i500,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1281,3012,5,100,3007,0,0,"{1: 907, 2: 1003, 3: 1002}",0.1519,45750,6169,3253,73533,1002,16010,6169,72,3075,0.0250,3003,"{1: 1007, 2: 1003, 3: 1002}","['353-0.12861s', '358-0.30214s', '364-0.99642s', '398-1.16791s', '416-1.44336s', '427-1.57756s']",353,stop_cpu_time_limit,600.0457,427
G1_SC4_instance10-k5_f10_r2_i500,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0984,3027,0,100,3027,0,0,"{1: 909, 2: 1009, 3: 1009}",0.1613,36580,4313,3120,75656,1009,6576,4313,30,2154,0.0291,3027,"{1: 1009, 2: 1009, 3: 1009}",['394-0.09902s'],394,stop_cpu_time_limit,600.3321,394
G1_SC4_instance11-k5_f12_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1190,2572,8,84,2564,0,0,"{1: 778, 2: 856, 3: 854}",0.1850,35070,5299,2557,68504,854,18032,5299,85,2643,0.0257,1536,"{1: 862, 2: 856, 3: 854}","['358-0.11971s', '368-1.08194s', '373-2.05619s', '376-11.50393s', '413-11.71908s', '430-12.98130s', '439-244.27125s', '465-245.80043s', '492-248.29464s']",358,stop_cpu_time_limit,600.3658,492
G1_SC4_instance12-k5_f10_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1502,2675,2,87,2673,0,0,"{1: 806, 2: 891, 3: 891}",0.1761,36160,5669,2725,67280,891,20702,5669,175,2809,0.0244,2580,"{1: 893, 2: 891, 3: 891}","['375-0.15107s', '387-19.88245s', '398-22.04063s']",375,stop_cpu_time_limit,600.1454,398
G1_SC4_instance13-k10_f7_r2_i400,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1390,17,1,0,16,0,0,"{1: 6, 2: 6, 3: 5}",0.1600,0,1,17,490,5,10,1,0,1,0.0024,3,"{1: 6, 2: 6, 3: 5}","['158-0.13967s', '164-2.35151s']",158,stop_instance_optimum,2.8701,164
G1_SC4_instance14-k10_f7_r2_i400,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0931,2901,0,96,2901,0,0,"{1: 871, 2: 967, 3: 967}",0.1751,36675,5871,2890,81176,967,22227,5871,45,2926,0.0183,2901,"{1: 967, 2: 967, 3: 967}",['174-0.09380s'],174,stop_cpu_time_limit,600.6163,174
G1_SC4_instance15-k10_f8_r2_i500,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1502,3784,1,126,3783,0,0,"{1: 1136, 2: 1261, 3: 1261}",0.1522,7714,4980,4242,90600,1261,42163,4980,29,2388,0.0083,3783,"{1: 1262, 2: 1261, 3: 1261}","['275-0.15105s', '282-0.27059s']",275,stop_cpu_time_limit,600.2590,282
G1_SC4_instance16-k10_f9_r2_i500,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1139,2655,0,88,2655,0,0,"{1: 797, 2: 885, 3: 885}",0.2006,22947,3062,2580,75957,885,7698,3062,68,1596,0.0269,2655,"{1: 885, 2: 885, 3: 885}",['279-0.11502s'],279,stop_cpu_time_limit,600.5176,279
G1_SC4_instance17-k10_f9_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1716,2535,0,84,2535,0,0,"{1: 761, 2: 845, 3: 845}",0.1855,33945,4482,2888,60356,845,10875,4482,7,2275,0.0320,2535,"{1: 845, 2: 845, 3: 845}",['315-0.17228s'],315,stop_cpu_time_limit,600.0940,315
G1_SC4_instance18-k10_f12_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1421,2476,2,81,2474,0,0,"{1: 745, 2: 825, 3: 825}",0.1965,31109,4608,2614,64379,824,14979,4608,9,2328,0.0277,513,"{1: 826, 2: 825, 3: 825}","['438-0.14276s', '458-15.07666s', '463-510.66217s']",438,stop_cpu_time_limit,600.1837,463
G2_instance1-k10_f11_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1863,2811,0,93,2811,0,0,"{1: 844, 2: 937, 3: 937}",0.1927,22773,4748,2724,80532,937,24778,4748,16,2404,0.0158,2811,"{1: 937, 2: 937, 3: 937}",['278-0.18700s'],278,stop_cpu_time_limit,600.5963,278
G2_instance2-k10_f10_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1366,2800,1,93,2799,0,0,"{1: 841, 2: 933, 3: 933}",0.1713,38279,5445,2737,78038,933,16225,5445,15,2729,0.0247,2796,"{1: 934, 2: 933, 3: 933}","['178-0.13722s', '213-0.83953s']",178,stop_cpu_time_limit,600.0631,213
G2_instance3-k10_f12_r4_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2446,2936,2,97,2934,0,0,"{1: 883, 2: 978, 3: 978}",0.1829,15856,5758,2920,78632,978,41731,5758,4,2895,0.0138,2814,"{1: 980, 2: 978, 3: 978}","['295-0.24522s', '334-0.44638s', '382-24.35354s']",295,stop_cpu_time_limit,600.5016,382
G2_instance4-k10_f12_r4_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2436,2495,1,82,2494,0,0,"{1: 750, 2: 832, 3: 831}",0.2092,21123,4916,2431,70547,831,28070,4916,15,2460,0.0190,2175,"{1: 832, 2: 832, 3: 831}","['263-0.24422s', '282-80.10280s']",263,stop_cpu_time_limit,600.0587,282
G2_instance5-k10_f10_r6_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2674,2440,3,80,2437,0,0,"{1: 735, 2: 813, 3: 812}",0.2340,8955,2925,2426,66351,812,20351,2925,25,1492,0.0158,801,"{1: 815, 2: 813, 3: 812}","['234-0.26803s', '252-1.31559s', '258-226.63206s', '264-408.33705s']",234,stop_cpu_time_limit,600.3319,264
G2_instance6-k10_f11_r6_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2704,2786,2,92,2784,0,0,"{1: 837, 2: 929, 3: 928}",0.2220,100,66,2717,78203,927,565,66,4,30,0.0097,2763,"{1: 929, 2: 929, 3: 928}","['210-0.27107s', '219-2.67842s', '225-5.17246s']",210,stop_cpu_time_limit,600.4045,225
G2_instance7-k10_f10_r8_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.3385,1968,0,65,1968,0,0,"{1: 591, 2: 656, 3: 656}",0.2952,6308,1084,1960,53830,656,4553,1084,23,561,0.0331,1968,"{1: 656, 2: 656, 3: 656}",['218-0.33907s'],218,stop_cpu_time_limit,600.0690,218
G2_instance8-k10_f9_r8_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.3244,1992,0,66,1992,0,0,"{1: 598, 2: 664, 3: 664}",0.2851,7853,2282,1976,54321,664,15036,2282,27,1136,0.0217,1992,"{1: 664, 2: 664, 3: 664}",['274-0.32495s'],274,stop_cpu_time_limit,600.6225,274
G3_instance1-k10_f12_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1351,3324,2,109,3322,0,0,"{1: 1000, 2: 1108, 3: 1107}",0.1831,1260,1730,3232,95546,1107,16077,1730,8,743,0.0059,567,"{1: 1109, 2: 1108, 3: 1107}","['319-0.13571s', '333-502.73763s', '337-503.40939s']",319,stop_cpu_time_limit,600.4928,337
G3_instance2-k10_f11_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1533,3406,1,113,3405,0,0,"{1: 1023, 2: 1135, 3: 1135}",0.1599,22303,4268,3354,95473,1135,20411,4268,15,2215,0.0168,3285,"{1: 1136, 2: 1135, 3: 1135}","['284-0.15399s', '308-21.26937s']",284,stop_cpu_time_limit,600.1793,308
G3_instance3-k15_f12_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2704,2950,1,97,2949,0,0,"{1: 887, 2: 983, 3: 983}",0.1774,26190,5587,2899,82522,983,29722,5587,13,2833,0.0165,2940,"{1: 984, 2: 983, 3: 983}","['383-0.27153s', '385-2.27202s']",383,stop_cpu_time_limit,600.4180,385
G3_instance4-k15_f10_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2357,3000,0,99,3000,0,0,"{1: 901, 2: 1000, 3: 1000}",0.1873,15731,5427,2957,84984,1000,38634,5427,31,2783,0.0101,3000,"{1: 1000, 2: 1000, 3: 1000}",['288-0.23631s'],288,stop_cpu_time_limit,600.2639,288
G3_instance5-k20_f11_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.3133,2535,0,84,2535,0,0,"{1: 761, 2: 845, 3: 845}",0.1975,34860,4052,2451,73457,845,5681,4052,16,2088,0.0281,2535,"{1: 845, 2: 845, 3: 845}",['290-0.31413s'],290,stop_cpu_time_limit,600.2454,290
G3_instance6-k20_f9_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.3387,2970,0,98,2970,0,0,"{1: 892, 2: 990, 3: 990}",0.1959,8665,2169,2930,79591,990,13139,2169,46,1015,0.0161,2970,"{1: 990, 2: 990, 3: 990}",['225-0.33936s'],225,stop_cpu_time_limit,600.1723,225
G4_instance1-k10_f12_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2018,3106,1,102,3105,0,0,"{1: 934, 2: 1035, 3: 1035}",0.1759,19644,4224,3033,87545,1035,22624,4224,17,2140,0.0166,3084,"{1: 1036, 2: 1035, 3: 1035}","['330-0.20266s', '338-4.88029s']",330,stop_cpu_time_limit,600.3371,338
G4_instance2-k10_f13_r2_i600,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1756,2893,3,95,2890,0,0,"{1: 871, 2: 964, 3: 963}",0.1701,37548,5020,2811,82595,963,12678,5020,21,2565,0.0243,2592,"{1: 966, 2: 964, 3: 963}","['338-0.17633s', '350-1.76275s', '366-7.33775s', '390-54.21374s']",338,stop_cpu_time_limit,600.1257,390
G4_instance3-k10_f15_r2_i800,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2229,2316,1,76,2315,0,0,"{1: 696, 2: 772, 3: 772}",0.2275,16600,4570,2244,66741,771,29166,4570,82,2303,0.0191,1770,"{1: 772, 2: 772, 3: 772}","['335-0.22359s', '338-154.96535s']",335,stop_cpu_time_limit,600.2202,338
G4_instance4-k10_f16_r2_i800,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2332,2740,1,91,2739,0,0,"{1: 823, 2: 913, 3: 913}",0.2075,11416,2389,2657,77834,913,12488,2389,15,1326,0.0202,2619,"{1: 914, 2: 913, 3: 913}","['386-0.23431s', '400-26.65663s']",386,stop_cpu_time_limit,600.1077,400
G4_instance5-k10_f18_r2_i1000,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.2785,1945,1,64,1944,0,0,"{1: 585, 2: 648, 3: 648}",0.2497,24264,3893,1886,56105,648,14712,3893,23,1947,0.0330,1134,"{1: 649, 2: 648, 3: 648}","['400-0.27916s', '422-250.15596s']",400,stop_cpu_time_limit,600.6552,422
G4_instance6-k10_f19_r2_i1000,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.4316,1881,0,62,1881,0,0,"{1: 565, 2: 627, 3: 627}",0.2544,25939,3608,1820,54367,627,10183,3608,30,1825,0.0374,1881,"{1: 627, 2: 627, 3: 627}",['456-0.43233s'],456,stop_cpu_time_limit,600.6983,456
G5_1_instance1-k10_f5_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0867,17942,1,597,17941,0,0,"{1: 5384, 2: 11961}",0.0341,5382,1847,20713,355452,5980,14279,1847,399,1271,0.0028,17940,"{1: 5981, 2: 5981, 3: 5980}","['94-0.08720s', '137-0.16921s']",94,stop_cpu_time_limit,600.0193,137
G5_1_instance2_-k10_f5_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0687,15606,0,520,15606,0,0,"{1: 4682, 2: 5202, 3: 5202}",0.0396,551,856,18538,357440,5202,8472,856,167,523,0.0012,15606,"{1: 5202, 2: 5202, 3: 5202}",['202-0.06939s'],202,stop_cpu_time_limit,600.0694,202
G5_2_instance1-k10_f10_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0766,12009,0,400,12009,0,0,"{1: 3603, 2: 4003, 3: 4003}",0.0441,73814,15307,11756,340070,4003,79888,15307,669,8127,0.0054,12009,"{1: 4003, 2: 4003, 3: 4003}",['301-0.07721s'],301,stop_cpu_time_limit,600.0352,301
G5_2_instance2-k10_f10_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0612,11499,0,383,11499,0,0,"{1: 3450, 2: 3833, 3: 3833}",0.0433,118478,14382,11391,322799,3833,25478,14382,46,7635,0.0080,11499,"{1: 3833, 2: 3833, 3: 3833}",['306-0.06198s'],306,stop_cpu_time_limit,600.0459,306
G5_3_instance1-k10_f15_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0721,12371,2,410,12369,0,0,"{1: 3715, 2: 4123, 3: 4123}",0.0353,172113,18747,12342,321257,4123,15371,18747,6,9720,0.0094,12327,"{1: 4125, 2: 4123, 3: 4123}","['388-0.07269s', '418-1.36423s', '435-2.32853s']",388,stop_cpu_time_limit,600.1535,435
G5_3_instance2-k10_f15_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0327,10723,1,357,10722,0,0,"{1: 3218, 2: 3574, 3: 3574}",0.0372,196637,21629,10733,281744,3574,19739,21629,89,10795,0.0097,6519,"{1: 3575, 2: 3574, 3: 3574}","['395-0.03329s', '398-235.90868s']",395,stop_cpu_time_limit,600.0797,398
G5_4_instance1-k10_f20_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0705,10358,2,344,10356,0,0,"{1: 3110, 2: 3452, 3: 3452}",0.0388,186692,21047,10091,289205,3452,23927,21047,144,10500,0.0099,504,"{1: 3454, 2: 3452, 3: 3452}","['520-0.07106s', '526-568.56572s', '532-570.87260s']",520,stop_cpu_time_limit,600.1179,532
G5_4_instance2-k10_f20_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0351,10235,6,338,10229,0,0,"{1: 3077, 2: 3411, 3: 3409}",0.0393,187884,20657,9994,284833,3409,18823,20657,84,10317,0.0101,5688,"{1: 3415, 2: 3411, 3: 3409}","['536-0.03566s', '544-137.60676s', '549-179.57001s', '559-179.61723s', '560-180.37423s', '563-188.62428s', '581-266.00167s']",536,stop_cpu_time_limit,600.0417,581
G6_10_instance1-k10_f33_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0773,12234,3,405,12231,0,0,"{1: 3675, 2: 4077, 3: 4077}",0.0322,222026,24465,11850,346462,4077,22624,24465,0,12234,0.0089,12027,"{1: 4080, 2: 4077, 3: 4077}","['283-0.07788s', '307-0.42437s', '348-3.05480s', '357-10.11324s']",283,stop_cpu_time_limit,600.1496,357
G6_10_instance2-k10_f33_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0599,12329,10,407,12319,0,0,"{1: 3706, 2: 4110, 3: 4106}",0.0318,223694,24651,11961,344185,4103,22816,24651,0,12329,0.0089,3741,"{1: 4113, 2: 4110, 3: 4106}","['216-0.06121s', '230-2.57838s', '231-2.66779s', '240-2.82645s', '247-4.43996s', '257-394.94409s', '263-396.90194s', '264-406.36944s', '269-414.90691s', '271-416.61904s', '277-417.12665s']",216,stop_cpu_time_limit,600.0842,277
G6_20_instance1-k20_f33_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.1196,9575,6,316,9569,0,0,"{1: 2879, 2: 3191, 3: 3189}",0.0405,165003,19144,9309,267975,3189,26437,19144,0,9575,0.0116,165,"{1: 3195, 2: 3191, 3: 3189}","['523-0.12039s', '525-10.44816s', '527-18.44925s', '530-37.65330s', '534-562.90796s', '550-580.50093s', '551-589.57736s']",523,stop_cpu_time_limit,600.1527,551
G6_20_instance2-k20_f33_r2_i100,vnds,600,3,0,0,10,10,30,20,30,True,True,True,True,False,False,False,False,0.0605,9414,9,308,9405,0,0,"{1: 2836, 2: 3135, 3: 3135}",0.0410,167624,18819,9139,264722,3135,20566,18819,0,9414,0.0119,4506,"{1: 3144, 2: 3135, 3: 3135}","['523-0.06113s', '524-15.69546s', '528-17.28250s', '530-24.22403s', '531-110.21242s', '532-119.13894s', '535-156.71970s', '548-183.61655s', '558-224.98313s', '560-312.09723s']",523,stop_cpu_time_limit,600.0534,560
